content,video_title,timestamp
叠甲这一块,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
字幕严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
o因为这个其实还是再试运营，一开始是在武汉较偏地方开始的，后面都是逐步开放的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉特色,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
期待新视频,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉交通名不虚传,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
摆设,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我以为要猝不及防呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
斑马小镇特色,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'哈哈哈哈哈哈哈武汉是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
幽默,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
感觉不像仅聊天啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈 情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉交通日常,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
(他现在多少斤了？ 感觉又胖了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"b站电脑包",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
同济医院对面,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6经典非机动车道停车位，就留下一点能走,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
