content,video_title,timestamp
加油啊，看好你们,BV1WxGwz4EVg | video1752033400968,
牛牛牛，期待OTA,BV1WxGwz4EVg | video1752033400968,
	牛逼啊,BV1WxGwz4EVg | video1752033400968,
6666,BV1WxGwz4EVg | video1752033400968,
？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
e3&e4:（憋笑）,BV1WxGwz4EVg | video1752033400968,
敢兜底，那是真底气啊,BV1WxGwz4EVg | video1752033400968,
支持,BV1WxGwz4EVg | video1752033400968,
还有谁～,BV1WxGwz4EVg | video1752033400968,
自动泊车又快又好,BV1WxGwz4EVg | video1752033400968,
	假支持,BV1WxGwz4EVg | video1752033400968,
	买买买,BV1WxGwz4EVg | video1752033400968,
并非率先,BV1WxGwz4EVg | video1752033400968,
	真的吗,BV1WxGwz4EVg | video1752033400968,
可以,BV1WxGwz4EVg | video1752033400968,
看来很有信心,BV1WxGwz4EVg | video1752033400968,
这就牛逼了,BV1WxGwz4EVg | video1752033400968,
还终身质保那！,BV1WxGwz4EVg | video1752033400968,
可以,BV1WxGwz4EVg | video1752033400968,
	牛牛牛,BV1WxGwz4EVg | video1752033400968,
"""媲美L4，意思就是没到L4了",BV1WxGwz4EVg | video1752033400968,
特定条件,BV1WxGwz4EVg | video1752033400968,
	牛逼呀,BV1WxGwz4EVg | video1752033400968,
	加油啊,BV1WxGwz4EVg | video1752033400968,
大傻春，你要干什么,BV1WxGwz4EVg | video1752033400968,
牛比,BV1WxGwz4EVg | video1752033400968,
我好奇媲美啥意思？,BV1WxGwz4EVg | video1752033400968,
泊车l4，还是智驾l4？,BV1WxGwz4EVg | video1752033400968,
牛逼！Be your dad！,BV1WxGwz4EVg | video1752033400968,
敢说兜底，牛,BV1WxGwz4EVg | video1752033400968,
6你不要在这里媲美，没达到就是没达到。,BV1WxGwz4EVg | video1752033400968,
从没ota过,BV1WxGwz4EVg | video1752033400968,
牛，期待,BV1WxGwz4EVg | video1752033400968,
-（特定的情况）兄弟们你们懂得。,BV1WxGwz4EVg | video1752033400968,
？？？？,BV1WxGwz4EVg | video1752033400968,
卧槽,BV1WxGwz4EVg | video1752033400968,
敢兜底就是真牛逼,BV1WxGwz4EVg | video1752033400968,
泊车为什么要L4？,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
",牛逼你做一个 在这装什么清高 ↑",BV1WxGwz4EVg | video1752033400968,
6别管啥意思，智能泊车出事了兜底就行了,BV1WxGwz4EVg | video1752033400968,
!这下不得不支持婢养的了,BV1WxGwz4EVg | video1752033400968,
特定条件下,BV1WxGwz4EVg | video1752033400968,
*你撞了，场景不特定，就不赔了,BV1WxGwz4EVg | video1752033400968,
摊牌了，我投迪,BV1WxGwz4EVg | video1752033400968,
$就怕有黑子故意碰撞搞事情,BV1WxGwz4EVg | video1752033400968,
有兜底牛逼,BV1WxGwz4EVg | video1752033400968,
我想知道媲美,BV1WxGwz4EVg | video1752033400968,
这么嚣张？（自信）,BV1WxGwz4EVg | video1752033400968,
-这就是前期铺开汽车销量的含金量,BV1WxGwz4EVg | video1752033400968,
6巴西劳工都解决掉了么，不要让他们回国,BV1WxGwz4EVg | video1752033400968,
媲美，就是没到呗,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
4玛德，老子用天神之眼C泊车就没成功过,BV1WxGwz4EVg | video1752033400968,
!前面的你说说谁是率先？,BV1WxGwz4EVg | video1752033400968,
哈哈啊哈,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
0这句话敢说，说明我没有看错！！！,BV1WxGwz4EVg | video1752033400968,
为什么不是李云龙,BV1WxGwz4EVg | video1752033400968,
L4了还特定条件？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
$我拿命跟你赌？抱歉，不敢,BV1WxGwz4EVg | video1752033400968,
$有兜底就比什么等级都牛逼,BV1WxGwz4EVg | video1752033400968,
666,BV1WxGwz4EVg | video1752033400968,
T好，泊车不兜底出事尽扯皮，那是真不敢用，遥遥领先们快跟上,BV1WxGwz4EVg | video1752033400968,
