content,video_title,timestamp
'全自动车祸你说责任是谁所以,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
*雷军不早说过了，当初有谁听呢,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
为什么没有弹幕？,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
保定人听到家乡话,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
敬畏越野，敬畏智驾,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
买长城，当闺男,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
$元戎做的，元戎不配有名字,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
1,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
撞亖人了想起来补救了,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
9直说是鸿蒙座舱不就好了，花钱买的不丢人,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
遥遥领先无所谓的,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
d现在智驾确实比国外先进但是也只在能用阶段而已 没有到达脱离驾驶的范畴,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
(所以用的哪套芯片和ai芯片呢  ,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
我要笑死了。长城智驾,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不够劲,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
遥遥领先,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
{完全无人参与的智驾，除非以后双方智驾出车祸由车商负责赔偿，否则永远不要相信无人驾驶,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
`越是智能化越是死得惨，智能化目前封顶了，智驾还只是传说，谁夸谁死,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
'余承东：安全才是最大的豪华,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
2,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
3长城吹嘘它是智驾领先者吗？继续吹啊,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
0之前不负责任吹牛逼的，能判刑吗？,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
2,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
<大嘴：我要遥遥领先怎么啦，反正我坐迈巴赫,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
!这下国产之光就不会了。,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	亏心不,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
E长城在重庆建厂都好些年了，做到这样不是应该的吗,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
3,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
2CC你这就招笑了，你连比亚迪都比不过,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
别人评测都没见带CC的,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	敬魏！,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
因为长城给你打钱了！,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
K长城开始撒钱买口碑了？不谈谈它们令人作呕的营销了？,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	斗鸡眼,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
无图智驾。,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
$张口就来，长城没买华为的,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
速度就是信仰！,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
CC懂的都懂,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
1,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
<我想起小米su7那个吧生命交给辅助驾驶的人机,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	白吊搭,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
现在顶天l2，差的远了,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
1,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
大嘴：丸辣,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
科技保持敬畏？呸,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
3,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
←幽默猴米又上线了,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
-雷总这波在大气层，君子以身入局,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
0工具是被人操控的，不能脱离本质。,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
Q因为嘴上说说很容易，我可以说我一百年前就在做智能驾驶了,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
	不相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
相信,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
5,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
4,BV1ZDGYz6Eko | 长城汽车智能化，如何向前走？,
