original,cleaned
小米这起步就没绷住,小米这起步就没绷住
十分钟前,十分钟前
停车在哪？,停车在哪
9我一直想的是第一的人是怎么学会开车的？,9我一直想的是第一的人是怎么学会开车的
前輪怎麼沒轉向,前輪怎麼沒轉向
ai绘图的小曲,ai绘图的小曲
请把时间改成飞机,请把时间改成飞机
我刷视频打发奶油,我刷视频打发奶油
$300万clips已经是6年*24小时了,300万clips已经是6年 24小时了
$最后学会理想车主开车技巧,最后学会理想车主开车技巧
C还能这么算的？那llama13b还打过了175b的gpt3怎么算？,C还能这么算的 那llama13b还打过了175b的gpt3怎么算
科目三睡觉,科目三睡觉
接了,接了
谢谢你给我了。,谢谢你给我了。
背景音乐是娜依娜?,背景音乐是娜依娜
刷到理想停车了,刷到理想停车了
我刷视频学会起飞。,我刷视频学会起飞。
“又快又准”,又快又准
与尝氨汽车一起追番,与尝氨汽车一起追番
这是计划的一部分~,这是计划的一部分
T这种就是只要钱的玩意，只要给钱，什么都能吹，咋到140万粉的,T这种就是只要钱的玩意 只要给钱 什么都能吹 咋到140万粉的
不会过拟合？,不会过拟合
第一个人是发明者吧,第一个人是发明者吧
某想自动泊车,某想自动泊车
i第一个会开车的人肯定是汽车的发明者啊，他制定了汽车的操作系统和操作方式,i第一个会开车的人肯定是汽车的发明者啊 他制定了汽车的操作系统和操作方式
$他是真有车，我是真没车。,他是真有车 我是真没车。
	压力喏,压力喏
'有谁上个看的是刘大炮视频的,有谁上个看的是刘大炮视频的
'有谁上个看的是刘大炮的视频,有谁上个看的是刘大炮的视频
520个人出来。,520个人出来。
!第一个是卡尔本茨的老婆,第一个是卡尔本茨的老婆
我刷视频绝密航天,我刷视频绝密航天
*就跟打大逼兜多了，一样的道理,就跟打大逼兜多了 一样的道理
AI应该就是从0到1,AI应该就是从0到1
%记录一下我看的时候有520个5,记录一下我看的时候有520个5
<后续就是普通交通事故，你还想要什么后续？,后续就是普通交通事故 你还想要什么后续
Q第一个人完全不需要会开车，因为路上只有他一辆车，随便开,Q第一个人完全不需要会开车 因为路上只有他一辆车 随便开
打死他……,打死他
 现在的AI就是一个黑盒子,现在的AI就是一个黑盒子
!就被管家活活打断了双腿,就被管家活活打断了双腿
0这个视角，yu7帅得仿佛不在一个图层,0这个视角 yu7帅得仿佛不在一个图层
ADS 4,ADS 4
	哔哔哔,哔哔哔
密码的笑死我了,密码的笑死我了
变形金刚,变形金刚
标杆在哪,标杆在哪
clip studio ,clip studio
打车,打车
您刷手机，辛苦了,您刷手机 辛苦了
上车就睡！,上车就睡
我有开弹幕吗,我有开弹幕吗
我刷视频学会大飞机,我刷视频学会大飞机
$211人，那么晚了还不睡觉？,211人 那么晚了还不睡觉
教练：请输入文本,教练 请输入文本
承包空瓶,承包空瓶
不找卡车对比吗？~~~,不找卡车对比吗
IAI只不过是辅助而已，那真正的还是要自己学会就OK了。,IAI只不过是辅助而已 那真正的还是要自己学会就OK了。
这是导航路线决定的,这是导航路线决定的
z为啥除了小米，之前没有任何一个公司提过clips，小米不会又把一个简单的东西说的高大上吧,z为啥除了小米 之前没有任何一个公司提过clips 小米不会又把一个简单的东西说的高大上吧
这么快就上高速了？,这么快就上高速了
887人出来,887人出来
我姐姐买的就是小米,我姐姐买的就是小米
"Duang到Duang",Duang到Duang
马斯克马斯克马斯克啊,马斯克马斯克马斯克啊
=←13b打175b听个乐得了，特定领域下能更好而已,13b打175b听个乐得了 特定领域下能更好而已
占领无人区,占领无人区
3两个白车就像个方盒子，没有美感可言,3两个白车就像个方盒子 没有美感可言
9之前没提过？理想转e2e的时候就提过了......,9之前没提过 理想转e2e的时候就提过了
口头标杆,口头标杆
NOA是导航决定的吧,NOA是导航决定的吧
3所以现在开在路上都是在帮企业做测试,3所以现在开在路上都是在帮企业做测试
并非标杆,并非标杆
DAS AUTO,DAS AUTO
一看就是猕猴,一看就是猕猴
]前边那个就是经典的，我没见过，就等于没提到过，我就想问你查过吗,前边那个就是经典的 我没见过 就等于没提到过 我就想问你查过吗
64号,64号
为什么要大云,为什么要大云
	没有开,没有开
6那得找个老师傅开几年，或者能一直学？,6那得找个老师傅开几年 或者能一直学
wc，冰！（五分之一）,wc 冰 (五分之一)
有的,有的
维修区发车（不是,维修区发车(不是
它也配？,它也配
考试结束，成绩不合格,考试结束 成绩不合格
明年就2000w了,明年就2000w了
	打死你,打死你
YU7这么小么？,YU7这么小么
林争旗手,林争旗手
